INHERITS_FROM	Emotions_of_mental_activity	Emotions_by_stimulus
INHERITS_FROM	Emotions_success_or_failure	Emotions_by_stimulus
INHERITS_FROM	Emptying	Container_focused_removing
INHERITS_FROM	Endangering	Transitive_action
INHERITS_FROM	Enforcing	Execute_plan
INHERITS_FROM	Escaping	Departing
INHERITS_FROM	Evading	Avoiding
INHERITS_FROM	Evaluative_comparison	Position_on_a_scale
INHERITS_FROM	Event_in_history	Socially_significant_history_scenario
INHERITS_FROM	Event_instance	Instance
INHERITS_FROM	Eventive_affecting	Event
INHERITS_FROM	Examination	Intentionally_act
INHERITS_FROM	Exchange	Intentionally_act
INHERITS_FROM	Exchange	Reciprocality
INHERITS_FROM	Exchange_currency	Cause_change
INHERITS_FROM	Execute_plan	Intentionally_act
INHERITS_FROM	Execution	Killing
INHERITS_FROM	Execution	Rewards_and_punishments
INHERITS_FROM	Exemplar	Instance
INHERITS_FROM	Exertive_force	Gradable_attributes
INHERITS_FROM	Exhaust_resource	Using
INHERITS_FROM	Existence	State
INHERITS_FROM	Expectation	Awareness
INHERITS_FROM	Expected_location_of_person	Locative_relation
INHERITS_FROM	Experience_bodily_harm	Event
INHERITS_FROM	Expertise	Social_behavior_evaluation
INHERITS_FROM	Extradition	Intentionally_affect
INHERITS_FROM	Fame	Gradable_attributes
INHERITS_FROM	Familiarity	Gradable_attributes
INHERITS_FROM	Fastener	Artifact
INHERITS_FROM	Fear	Emotions_by_possibility
INHERITS_FROM	Fighting_activity	Hostile_encounter
INHERITS_FROM	Filling	Container_focused_placing
INHERITS_FROM	Fining	Rewards_and_punishments
INHERITS_FROM	Finish_competition	Finish_game
INHERITS_FROM	Firing	Employment_end
INHERITS_FROM	Firing	Intentionally_affect
INHERITS_FROM	Fleeing	Self_motion
INHERITS_FROM	Fluidic_motion	Motion
INHERITS_FROM	Food	Physical_entity
INHERITS_FROM	Foreign_or_domestic_country	Political_locales
INHERITS_FROM	Forging	Duplication
INHERITS_FROM	Forming_relationships	Intentionally_act
INHERITS_FROM	Fragmentation_scenario	Becoming_separated
INHERITS_FROM	Frequency	Gradable_attributes
INHERITS_FROM	Front_for	Intentionally_act
INHERITS_FROM	Frugality	Social_behavior_evaluation
INHERITS_FROM	Fullness	Gradable_attributes
INHERITS_FROM	Gathering_up	Intentionally_affect
INHERITS_FROM	Gesture	Communication
INHERITS_FROM	Get_a_job	Intentionally_act
INHERITS_FROM	Getting	Event
INHERITS_FROM	Giving	Intentionally_act
INHERITS_FROM	Giving	Lose_possession
INHERITS_FROM	Giving_scenario	Lose_possession_scenario
INHERITS_FROM	Go_into_shape	Event
INHERITS_FROM	Goal	Locative_relation
INHERITS_FROM	Goal	Trajector-Landmark
INHERITS_FROM	Grasp	Awareness
INHERITS_FROM	Grinding	Transitive_action
INHERITS_FROM	Grooming	Intentionally_affect
INHERITS_FROM	Halt	Activity_stop
INHERITS_FROM	Have_as_requirement	Contingency
INHERITS_FROM	Having_commercial_agreement	Be_in_agreement_on_action
INHERITS_FROM	Having_or_lacking_access	Capability
INHERITS_FROM	Health_response	Inclination
INHERITS_FROM	Heralding	Intentionally_act
INHERITS_FROM	Hiding_objects	Intentionally_affect
INHERITS_FROM	Hiring	Intentionally_affect
INHERITS_FROM	Historic_event	Event_in_history
INHERITS_FROM	Historic_event	Eventive_affecting
INHERITS_FROM	History	Individual_history
INHERITS_FROM	Hit_or_miss	Success_or_failure
INHERITS_FROM	Hit_target	Intentionally_affect
INHERITS_FROM	Hospitality	Social_interaction_evaluation
INHERITS_FROM	Hostile_encounter	Intentionally_act
INHERITS_FROM	Hunting_scenario	Attempt_obtain_food_scenario
INHERITS_FROM	Idiosyncrasy	Relation
INHERITS_FROM	Immobilization	Intentionally_affect
INHERITS_FROM	Imposing_obligation	Transitive_action
INHERITS_FROM	Imprisonment	Inhibit_movement
INHERITS_FROM	In	Containment_relation_IS
INHERITS_FROM	Inclination	Gradable_attributes
INHERITS_FROM	Indicating	Mention
INHERITS_FROM	Indigenous_origin	Origin
INHERITS_FROM	Ineffability	Stimulus_focus
INHERITS_FROM	Infrastructure	Artifact
INHERITS_FROM	Ingest_substance	Intentionally_act
INHERITS_FROM	Ingestion	Ingest_substance
INHERITS_FROM	Ingestion	Manipulation
INHERITS_FROM	Inhibit_movement	Intentionally_affect
INHERITS_FROM	Inspecting	Scrutinizing_for
INHERITS_FROM	Institutions	Organization
INHERITS_FROM	Intentional_traversing	Self_motion
INHERITS_FROM	Intentional_traversing	Traversing
INHERITS_FROM	Intentionally_act	Event
INHERITS_FROM	Intentionally_affect	Intentionally_act
INHERITS_FROM	Intentionally_affect	Transitive_action
INHERITS_FROM	Intentionally_create	Creating
INHERITS_FROM	Intentionally_create	Intentionally_act
INHERITS_FROM	Intercepting	Intentionally_act
INHERITS_FROM	Interrupt_process	Transitive_action
INHERITS_FROM	Into	Containment_relation_IS
INHERITS_FROM	Intoxication	Gradable_attributes
INHERITS_FROM	Invading	Attack
INHERITS_FROM	Judgment_direct_address	Judgment_communication
INHERITS_FROM	Judicial_body	Institutions
INHERITS_FROM	Just_found_out	Emotions_by_stimulus
INHERITS_FROM	Kidnapping	Committing_crime
INHERITS_FROM	Kidnapping	Getting
INHERITS_FROM	Killing	Transitive_action
INHERITS_FROM	Knot_creation	Intentionally_create
INHERITS_FROM	Labeling	Referring_by_name
INHERITS_FROM	Law	Artifact
INHERITS_FROM	Likelihood	Gradable_attributes
INHERITS_FROM	Lively_place	Abounding_with
INHERITS_FROM	Lively_place	Gradable_attributes
INHERITS_FROM	Locale_by_event	Locale
INHERITS_FROM	Locale_by_ownership	Locale
INHERITS_FROM	Locale_by_use	Locale
INHERITS_FROM	Location_of_light	Measurable_attributes
INHERITS_FROM	Locative_relation	Relation
INHERITS_FROM	Locative_relation	State
INHERITS_FROM	Locative_relation	Trajector-Landmark
INHERITS_FROM	Lose_possession	Eventive_affecting
INHERITS_FROM	Luck	Gradable_attributes
INHERITS_FROM	Make_acquaintance	Reciprocality
INHERITS_FROM	Manipulate_into_doing	Intentionally_affect
INHERITS_FROM	Manipulate_into_shape	Intentionally_affect
INHERITS_FROM	Manipulation	Intentionally_affect
INHERITS_FROM	Manufacturing	Intentionally_create
INHERITS_FROM	Mass_motion	Motion
INHERITS_FROM	Measurable_attributes	Attributes
INHERITS_FROM	Measurable_attributes	Gradable_attributes
INHERITS_FROM	Measure_area	Measures
INHERITS_FROM	Measure_by_action	Measures
INHERITS_FROM	Measure_duration	Measures
INHERITS_FROM	Measure_linear_extent	Measures
INHERITS_FROM	Measure_mass	Measures
INHERITS_FROM	Measure_volume	Measures
INHERITS_FROM	Medical_conditions	Gradable_attributes
INHERITS_FROM	Medical_professionals	People_by_vocation
INHERITS_FROM	Meet_specifications	Satisfying
INHERITS_FROM	Membership	Be_subset_of
INHERITS_FROM	Memorization	Cogitation
INHERITS_FROM	Mental_property	Social_behavior_evaluation
INHERITS_FROM	Mental_stimulus_exp_focus	Experiencer_focus
INHERITS_FROM	Military	Organization
INHERITS_FROM	Misdeed	Event
INHERITS_FROM	Money	Artifact
INHERITS_FROM	Morality_evaluation	Social_behavior_evaluation
INHERITS_FROM	Motion_directional	Motion
INHERITS_FROM	Motion_noise	Motion
INHERITS_FROM	Name_conferral	Intentionally_act
INHERITS_FROM	Natural_features	Locale
INHERITS_FROM	Noise_makers	Artifact
INHERITS_FROM	Nuclear_process	Undergo_change
INHERITS_FROM	Obligation_scenario	Required_event
INHERITS_FROM	Obscurity	Gradable_attributes
INHERITS_FROM	Observable_body_parts	Shaped_part
INHERITS_FROM	Obviousness	Gradable_attributes
INHERITS_FROM	Omen	Sign
INHERITS_FROM	Operate_vehicle	Operating_a_system
INHERITS_FROM	Operating_a_system	Using
INHERITS_FROM	Organization	Aggregate
INHERITS_FROM	Others_situation_as_stimulus	Emotions_by_stimulus
INHERITS_FROM	Pardon	Clemency
INHERITS_FROM	Part_edge	Part_whole
INHERITS_FROM	Part_inner_outer	Part_whole
INHERITS_FROM	Part_ordered_segments	Part_whole
INHERITS_FROM	Part_orientational	Part_whole
INHERITS_FROM	Part_piece	Being_included
INHERITS_FROM	Part_whole	Part_piece
INHERITS_FROM	Partiality	Social_interaction_evaluation
INHERITS_FROM	Partitive	Relation
INHERITS_FROM	Passing	Cause_motion
INHERITS_FROM	Passing_off	Intentionally_act
INHERITS_FROM	People_along_political_spectrum	People
INHERITS_FROM	People_by_age	People
INHERITS_FROM	People_by_jurisdiction	People
INHERITS_FROM	People_by_morality	People
INHERITS_FROM	People_by_origin	People
INHERITS_FROM	People_by_religion	People
INHERITS_FROM	People_by_residence	People
INHERITS_FROM	People_by_vocation	People
INHERITS_FROM	Perception_active	Intentionally_act
INHERITS_FROM	Perception_active	Perception
INHERITS_FROM	Perception_experience	Perception
INHERITS_FROM	Performers	People_by_vocation
INHERITS_FROM	Permitting	Prohibiting
INHERITS_FROM	Physical_entity	Entity
INHERITS_FROM	Piracy	Committing_crime
INHERITS_FROM	Piracy	Intentionally_act
INHERITS_FROM	Placing	Transitive_action
INHERITS_FROM	Political_locales	Locale_by_ownership
INHERITS_FROM	Posing_as	Passing_off
INHERITS_FROM	Position_on_a_scale	Gradable_attributes
INHERITS_FROM	Post_getting	Possession
INHERITS_FROM	Post_giving	Post_lose_possession
INHERITS_FROM	Post_lose_possession	Possession
INHERITS_FROM	Post_receiving	Post_getting
INHERITS_FROM	Post_transfer	Possession
INHERITS_FROM	Posture	State
INHERITS_FROM	Practice	Intentionally_act
INHERITS_FROM	Praiseworthiness	Social_behavior_evaluation
INHERITS_FROM	Pre_getting	Possession
INHERITS_FROM	Pre_giving	Pre_lose_possession
INHERITS_FROM	Pre_lose_possession	Possession
INHERITS_FROM	Pre_receiving	Pre_getting
INHERITS_FROM	Pre_transfer	Possession
INHERITS_FROM	Precipitation	Process
INHERITS_FROM	Predicament	State_of_entity
INHERITS_FROM	Preference	Desiring
INHERITS_FROM	Preliminaries	Means
INHERITS_FROM	Presence	Being_located
INHERITS_FROM	Preserving	Processing_materials
INHERITS_FROM	Prevent_from_having	Preventing
INHERITS_FROM	Prison	Locale_by_use
INHERITS_FROM	Process_completed_state	State
INHERITS_FROM	Process_end	Event
INHERITS_FROM	Process_initial_state	State
INHERITS_FROM	Process_pause	Event
INHERITS_FROM	Process_resume	Event
INHERITS_FROM	Process_start	Event
INHERITS_FROM	Process_stop	Event
INHERITS_FROM	Process_stopped_state	State
INHERITS_FROM	Process_uncompleted_state	State
INHERITS_FROM	Processing_materials	Intentionally_affect
INHERITS_FROM	Product_delivery	Delivery
INHERITS_FROM	Proliferating_in_number	Change_position_on_a_scale
INHERITS_FROM	Prominence	Gradable_attributes
INHERITS_FROM	Provide_lodging	Grant_permission
INHERITS_FROM	Proximity_image_schema	Image_schema
INHERITS_FROM	Punctual_perception	Perception_experience
INHERITS_FROM	Quarreling	Discussion
INHERITS_FROM	Quitting	Employment_end
INHERITS_FROM	Quitting	Intentionally_act
INHERITS_FROM	Quitting_a_place	Departing
INHERITS_FROM	Rape	Committing_crime
INHERITS_FROM	Rape	Intentionally_affect
INHERITS_FROM	Rashness	Social_behavior_evaluation
INHERITS_FROM	Reading	Scrutiny
INHERITS_FROM	Reading_aloud	Spelling_and_pronouncing
INHERITS_FROM	Reassuring	Communication
INHERITS_FROM	Receiving	Getting
INHERITS_FROM	Receiving_scenario	Getting_scenario
INHERITS_FROM	Recording	Statement
INHERITS_FROM	Region_with_portal	Bounded_region
INHERITS_FROM	Rejuvenation	Transitive_action
INHERITS_FROM	Relating_concepts	Cognitive_connection
INHERITS_FROM	Relation_between_individuals	Relation
INHERITS_FROM	Relational_natural_features	Natural_features
INHERITS_FROM	Relational_political_locales	Political_locales
INHERITS_FROM	Relational_quantity	Quantity
INHERITS_FROM	Relative_time	Relation
INHERITS_FROM	Releasing	Intentionally_affect
INHERITS_FROM	Releasing_from_custody	Releasing
INHERITS_FROM	Removing	Transitive_action
INHERITS_FROM	Render_nonfunctional	Transitive_action
INHERITS_FROM	Renting	Commerce_buy
INHERITS_FROM	Renting_out	Commerce_sell
INHERITS_FROM	Reparation	Intentionally_affect
INHERITS_FROM	Replacing	Intentionally_affect
INHERITS_FROM	Research	Scrutiny
INHERITS_FROM	Reshaping	Damaging
INHERITS_FROM	Resolve_problem	Intentionally_act
INHERITS_FROM	Response	Eventive_affecting
INHERITS_FROM	Rest	Part_whole
INHERITS_FROM	Reveal_secret	Statement
INHERITS_FROM	Revenge	Rewards_and_punishments
INHERITS_FROM	Rewards_and_punishments	Intentionally_affect
INHERITS_FROM	Rising_to_a_challenge	Meet_specifications
INHERITS_FROM	Risky_situation	Gradable_attributes
INHERITS_FROM	Roadways	Locale_by_use
INHERITS_FROM	Robbery	Committing_crime
INHERITS_FROM	Rope_manipulation	Manipulate_into_shape
INHERITS_FROM	Rotting	Event
INHERITS_FROM	Ruling_legally	Intentionally_act
INHERITS_FROM	Run_risk	Likelihood
INHERITS_FROM	Scarcity	Abundance
INHERITS_FROM	Scope	Attributes
INHERITS_FROM	Scouring	Scrutinizing_for
INHERITS_FROM	Scrutinizing_for	Scrutiny
INHERITS_FROM	Seeking	Seeking_to_achieve
INHERITS_FROM	Seeking_to_achieve	Working_on
INHERITS_FROM	Self_motion	Intentionally_act
INHERITS_FROM	Self_motion	Motion
INHERITS_FROM	Sensation	Perception
INHERITS_FROM	Sequence	Relation
INHERITS_FROM	Set_relation	Inclusion_scenario
INHERITS_FROM	Setting_fire	Transitive_action
INHERITS_FROM	Setting_out	Quitting_a_place
INHERITS_FROM	Shaped_part	Part_whole
INHERITS_FROM	Sharpness	Gradable_attributes
INHERITS_FROM	Shoot_projectiles	Cause_motion
INHERITS_FROM	Shooting_scenario	Attempt_distant_interaction_scenario
INHERITS_FROM	Shopping	Seeking
INHERITS_FROM	Sign_agreement	Text_creation
INHERITS_FROM	Silencing	Intentionally_affect
INHERITS_FROM	Similarity	Gradable_attributes
INHERITS_FROM	Similarity	Reciprocality
INHERITS_FROM	Simultaneity	Relation
INHERITS_FROM	Sleep	Process_continue
INHERITS_FROM	Smuggling	Bringing
INHERITS_FROM	Smuggling	Committing_crime
INHERITS_FROM	Soaking	Intentionally_affect
INHERITS_FROM	Social_behavior_evaluation	Gradable_attributes
INHERITS_FROM	Social_connection	Relation_between_individuals
INHERITS_FROM	Social_event_collective	Social_event
INHERITS_FROM	Social_event_individuals	Social_event
INHERITS_FROM	Social_interaction_evaluation	Social_behavior_evaluation
INHERITS_FROM	Socially_significant_history_scenario	History_scenario
INHERITS_FROM	Sound_level	Measurable_attributes
INHERITS_FROM	Speed	Measurable_attributes
INHERITS_FROM	State_of_entity	State
INHERITS_FROM	Stinginess	Social_interaction_evaluation
INHERITS_FROM	Store	Aggregate
INHERITS_FROM	Strictness	Social_interaction_evaluation
INHERITS_FROM	Suasion	Eventive_cognizer_affecting
INHERITS_FROM	Submitting_documents	Giving
INHERITS_FROM	Substance	Physical_entity
INHERITS_FROM	Subversion	Thwarting
INHERITS_FROM	Sufficiency	Position_on_a_scale
INHERITS_FROM	Suitability	Gradable_attributes
INHERITS_FROM	Summarizing	Communication
INHERITS_FROM	Supply	Giving
INHERITS_FROM	Supporting	Assistance
INHERITS_FROM	Surpassing	Position_on_a_scale
INHERITS_FROM	Surrendering_possession	Giving
INHERITS_FROM	Surviving	Success_or_failure
INHERITS_FROM	Suspiciousness	Social_behavior_evaluation
INHERITS_FROM	System	Set_of_interrelated_entities
INHERITS_FROM	Taking	Getting
INHERITS_FROM	Taking	Intentionally_affect
INHERITS_FROM	Taking_time	Gradable_attributes
INHERITS_FROM	Talking_into	Manipulate_into_doing
INHERITS_FROM	Tasting	Trying_out
INHERITS_FROM	Telling	Statement
INHERITS_FROM	Temperature	Measurable_attributes
INHERITS_FROM	Temporal_collocation	Trajector-Landmark
INHERITS_FROM	Temporary_stay	Residence
INHERITS_FROM	Temporary_stay	Visiting
INHERITS_FROM	Text	Artifact
INHERITS_FROM	Text_creation	Intentionally_create
INHERITS_FROM	Theft	Committing_crime
INHERITS_FROM	Theft	Taking
INHERITS_FROM	Thriving	State
INHERITS_FROM	Time_period_of_action	Timespan
INHERITS_FROM	Time_vector	Trajector-Landmark
INHERITS_FROM	Touring	Perception_active
INHERITS_FROM	Trajector-Landmark	Relation
INHERITS_FROM	Transfer	Eventive_affecting
INHERITS_FROM	Transitive_action	Event
INHERITS_FROM	Transitive_action	Objective_influence
INHERITS_FROM	Translating	Intentionally_create
INHERITS_FROM	Travel	Self_motion
INHERITS_FROM	Traversing	Motion
INHERITS_FROM	Trendiness	Social_behavior_evaluation
INHERITS_FROM	Trust	Certainty
INHERITS_FROM	Trying_out	Research
INHERITS_FROM	Unemployment_rate	Measurable_attributes
INHERITS_FROM	Use_firearm	Using
INHERITS_FROM	Used_up	Position_on_a_scale
INHERITS_FROM	Usefulness	Gradable_attributes
INHERITS_FROM	Using	Intentionally_affect
